,1,2,3,4,5,6,7,8,9,10,11,,1,3,2,1,5,6,7,8,9,40,11,经济健康总分
对象1,0,4,4,4,4,0,1,4,4,4,0,,0,1,1,1,1,0,1,1,1,1,0,8
对象2,1,4,4,4,4,0,0,4,4,4,2,,1,1,1,1,1,0,0,1,1,1,2,10
对象3,2,3,2,4,3,0,3,4,0,4,0,,2,2,3,1,2,0,3,1,0,1,0,15
对象4,0,4,4,4,4,0,0,4,3,4,0,,0,1,1,1,1,0,0,1,2,1,0,8
对象5,2,1,3,4,3,4,4,1,0,0,4,,2,4,2,1,2,4,4,4,0,0,4,27
对象6,2,4,4,4,3,2,2,1,4,4,2,,2,1,1,1,2,2,2,4,1,1,2,19
对象7,2,3,4,4,3,0,2,3,3,3,3,,2,2,1,1,2,0,2,2,2,2,3,19
对象8,0,2,2,4,0,0,2,3,4,4,1,,0,3,3,1,0,0,2,2,1,1,1,14
对象9,0,3,4,4,4,0,0,2,3,3,2,,0,2,1,1,1,0,0,3,2,2,2,14
对象10,0,4,4,4,4,0,2,4,4,4,0,,0,1,1,1,1,0,2,1,1,1,0,9
对象11,2,0,4,0,4,0,2,4,4,3,0,,2,0,1,0,1,0,2,1,1,2,0,10
对象12,0,3,3,3,3,0,2,3,2,3,0,,0,2,2,2,2,0,2,2,3,2,0,17
对象13,2,3,2,3,4,0,2,3,3,3,0,,2,2,3,2,1,0,2,2,2,2,0,18
对象14,1,2,0,4,0,2,2,3,3,0,0,,1,3,0,1,0,2,2,2,2,0,0,13
对象15,0,2,4,4,3,0,1,2,4,3,2,,0,3,1,1,2,0,1,3,1,2,2,16
对象16,1,4,4,3,1,1,2,4,1,3,1,,1,1,1,2,4,1,2,1,4,2,1,20
对象17,0,4,4,4,4,0,0,4,4,4,0,,0,1,1,1,1,0,0,1,1,1,0,7
对象18,2,2,3,3,3,1,4,3,3,3,1,,2,3,2,2,2,1,4,2,2,2,1,23
对象19,2,2,2,2,2,1,2,2,3,3,2,,2,3,3,3,3,1,2,3,2,2,2,26
对象20,0,4,4,4,4,0,0,4,4,4,0,,0,1,1,1,1,0,0,1,1,1,0,7
对象21,0,4,0,4,0,2,2,4,3,4,3,,0,1,0,1,0,2,2,1,2,1,3,13
对象22,0,4,4,4,4,0,2,4,0,4,0,,0,1,1,1,1,0,2,1,0,1,0,8
对象23,0,2,3,3,3,1,0,3,4,3,0,,0,3,2,2,2,1,0,2,1,2,0,15
对象24,0,2,3,4,3,0,0,4,3,3,0,,0,3,2,1,2,0,0,1,2,2,0,13
对象25,2,0,0,0,0,3,3,0,0,0,2,,2,0,0,0,0,3,3,0,0,0,2,10
对象26,2,3,2,1,3,1,2,3,3,3,2,,2,2,3,4,2,1,2,2,2,2,2,24
对象27,2,2,3,4,4,2,2,0,2,4,0,,2,3,2,1,1,2,2,0,3,1,0,17
对象28,0,3,3,3,3,1,2,3,4,3,0,,0,2,2,2,2,1,2,2,1,2,0,16
对象29,0,3,4,4,1,0,0,4,4,4,0,,0,2,1,1,4,0,0,1,1,1,0,11
对象30,0,2,3,4,3,0,2,3,0,4,0,,0,3,2,1,2,0,2,2,0,1,0,13
对象31,0,4,4,4,4,0,2,3,4,4,0,,0,1,1,1,1,0,2,2,1,1,0,10
对象32,2,4,4,0,4,0,2,3,3,4,0,,2,1,1,0,1,0,2,2,2,1,0,12
对象33,2,0,0,0,0,3,3,0,0,0,4,,2,0,0,0,0,3,3,0,0,0,4,12
对象34,0,4,4,4,4,0,0,4,3,4,0,,0,1,1,1,1,0,0,1,2,1,0,8
对象35,3,4,3,3,1,1,2,4,3,2,1,,3,1,2,2,4,1,2,1,2,3,1,22
对象36,1,3,3,3,3,0,1,3,3,3,0,,1,2,2,2,2,0,1,2,2,2,0,16
对象37,2,3,4,2,0,0,2,4,2,3,1,,2,2,1,3,0,0,2,1,3,2,1,17
对象38,0,2,2,3,3,0,3,3,3,2,2,,0,3,3,2,2,0,3,2,2,3,2,22
对象39,4,0,1,0,0,3,4,1,0,0,3,,4,0,4,0,0,3,4,4,0,0,3,22
对象40,3,0,2,2,0,2,3,2,0,1,3,,3,0,3,3,0,2,3,3,0,4,3,24
对象41,2,3,2,3,1,2,3,2,2,2,2,,2,2,3,2,4,2,3,3,3,3,2,29
